iso3,crop_reduction_year_1,crop_reduction_year_2,crop_reduction_year_3,crop_reduction_year_4,crop_reduction_year_5,crop_reduction_year_6,crop_reduction_year_7,crop_reduction_year_8,crop_reduction_year_9,crop_reduction_year_10
MRT,-3.01449251428084,-74.39260054772923,-48.31433523425514,144.7067320667856,-77.92726127909414,-54.81274593850104,-39.97320734550013,-8.95308504461729,-17.233520794736577,-9.21110589737857
MUS,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
MEX,-88.06239234952479,-95.42464211564337,-96.1420466212182,-94.35811564709584,-93.02502545160202,-85.1054678472247,-72.77182438293718,-51.266011134774,-24.037777315593743,-8.84002868928907
MDA,-100.0,-100.0,-100.0,-99.99999999999996,-100.0,-82.74683728476805,-71.06491545815382,-74.15165558049304,-34.0440893957582,-50.61051684223117
MNG,-100.0,-100.0,-100.0,-100.0,-100.0,-99.16687074999712,-93.1447223780342,-35.67088702428462,17.92419752769422,-33.326214323883406
MAR,-83.64568382596535,-48.01663787538986,-48.01663787538986,-30.974685998952538,18.057873089655978,69.72164987080518,68.2466062382994,-21.45363304597233,-42.12017749510561,-33.70268508445315
MOZ,2.25870841974444,-65.69053733948283,-82.34420936971212,-85.43263262277637,-81.01936243768269,-67.1993336492557,-52.65201956994143,-41.16803529130928,-22.53259263066936,-4.83248904352334
NAM,-22.65700322888604,-71.053192096223,-98.85961995361366,-99.06007319960848,-97.7801504523037,-87.36924111591134,-77.87682280748946,-59.240449825398926,-39.56960238585216,-46.96610413380567
NPL,-79.43702730688187,-98.7873361695422,-96.98758720262714,-93.08330749950476,-89.05588136834308,-84.2803155329315,-71.61734688871441,-50.54663886084912,-40.04060696637828,-32.93004105541595
NZL,-41.82213234140813,-73.76756206996518,-73.76756206996518,-78.31239174173413,-74.77552127044657,-64.74844801858603,-50.33459380423791,-24.78418423580129,-15.75120300820097,-9.433544523537831
NIC,-17.19658130347784,-74.40877571716037,-93.87189048922669,-89.90777878937922,-83.13369683405817,-68.03892161187227,-40.22884549150757,-20.56094850748183,-3.23072985247142,-8.40606168179146
NER,-28.87272813002262,-82.21412417034122,-90.88109615944714,-78.48613998110751,-58.214338456824365,-46.33010479578645,-42.81398324278359,-2.47212733974768,12.22903245969234,12.827473282491436
NGA,-33.87724069282335,-79.84351529211561,-86.81552082177078,-86.31305647213023,-75.01235431275437,-68.87767780437662,-50.29029189632137,-35.10710369358271,-20.42874644234124,-2.63668721386263
MKD,-99.56517969221596,-100.0,-100.0,-95.6305539978879,-73.41117276004633,-16.4536727588757,-21.135896006961065,-53.63469271869289,-34.20219242902719,-50.60779576568524
NOR,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-98.55433410590396,-89.22428895694351,-61.57429346922217
OMN,557.833008698129,940.7444522742504,936.2755193758616,1229.2929145122466,1525.612264203803,1551.0967761092725,152.51740280534784,-19.43966845111142,39.775291987511565,-39.01203889690262
PAK,-71.96890066552002,-72.59590451377038,-72.54982090894929,-64.19033613058605,-60.6196674750382,-46.37445813651959,-28.044345013485227,-18.61554137733693,-13.25655381601018,-4.32996617197016
PAN,113.82610112361932,108.69379114092006,169.21011264727116,29.486053213775705,57.22305654195095,43.88052078275754,339.21094442004284,251.0139767918817,95.84818626142116,-32.16546386757247
PNG,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
PRY,8.13165855501571,-76.75873451216543,-87.50781053284199,-86.47855567125553,-84.63672414164171,-80.89657701554754,-65.11907006504157,-59.6075279939929,-47.159604645025816,-31.459063372507597
PER,-6.50024045457638,-75.3422397454318,-95.51050508019118,-96.51546879243888,-86.84798978037963,-85.1655387637243,-74.16461823533166,-60.33687657977194,-45.062853493945056,-33.1698337386803
PHL,-2.71302047389252,-53.200798805798186,-83.64682550224155,-85.00395324395983,-79.54555649835827,-70.33896819599146,-51.43407943315375,-32.67974793406131,-38.05618204437841,-4.261993585777049
QAT,506.4630655000001,-100.0,-100.0,193.707757570456,193.70775760000004,-99.99999999999989,-99.99999999999989,-99.99999999999989,-99.99999999999989,-99.99999999999989
RUS,-100.0,-100.0,-100.0,-99.90647920098924,-99.87167463031288,-97.47009418550216,-91.80211836158102,-78.41229741731227,-53.4094087264386,-43.928006857980165
RWA,-20.02497550985544,-73.8383716991777,-64.07188748983432,-76.68447581231521,-100.0,-58.72249418588554,-63.41490375620535,-83.11550559404115,-70.80867050971032,-58.97405504273674
SAU,-42.27878194764756,22.269726310508126,22.280695089354605,108.49081126072416,68.10339580735184,110.80749528025603,38.85227198346697,42.506250430447416,8.84045156883581,7.67095257720513
SEN,-4.244991450142689,-35.25806242880282,-46.74904882591613,-53.13611948402045,-47.96099225883463,-30.36635071370315,-12.877099957337933,-9.2738151111959,17.007848367883398,-0.30443817829248
SRB,-100.0,-100.0,-100.0,-99.9441173354262,-98.55337351766612,-78.57619213625532,-68.71975726194077,-76.9478354350185,-36.35350746460235,-74.61962504543338
SLE,-2.8646713133336794,-79.70532401044329,-92.4611325102623,-92.08697814062776,-86.55077467355756,-79.21465686985773,-59.39699241318847,-44.72819631561204,-37.85543981859961,-17.362451352780102
SGP,-19.58036486107596,-77.19649029190293,-80.38932042322823,-79.88612894827655,-69.03116784690963,-50.801051517663545,-40.97407433968641,-21.19645042368848,-1.6050025679031394,1.35815862053751
SOM,-10.2909191993724,36.49377353244997,21.13550360056172,-1.6511649320596598,15.776381637268011,1.01083072366134,35.82817116888556,67.2399021767254,52.86997508699397,155.95295553031738
ZAF,-4.46746952127609,-88.96513437655216,-92.615560491139,-91.76363730545788,-91.9364780795036,-88.09562388616803,-75.10711046949378,-57.78852966194524,-40.791627357970974,-21.11622368534891
SSD,-46.08994173736475,-93.02666802526238,-98.0324029143312,-95.49167271296608,-86.33399467742304,-88.01318526473268,-67.0403668128971,-45.93663443930292,-31.93702042312404,-10.71161639328187
LKA,11.833588408396032,-18.95758154722025,-67.78433933165853,-81.61280801111079,-46.17334493576714,-21.12727615258481,-14.17268272877154,-5.446101147923149,22.277916915924763,1.6788008685036
SDN,-26.92577988554624,-78.01696951452423,-82.52974799853374,-74.21563804796448,-63.39306502420463,-43.44843528307344,-5.09642857522424,26.89540601276063,61.06559113063469,54.958623332329935
SUR,34.65024966433325,47.32321530502247,-6.35471460276476,-55.883685497592936,-24.749772888143845,28.27924499934841,24.70234560362026,35.87227021504571,83.56262572061787,-33.76707464218598
CHE,-100.0,-100.0,-100.0,-99.99999999999996,-99.68240417483844,-94.83026773447644,-62.67733335889275,-41.63370709238199,-37.97769607953698,-17.55582735217005
SYR,-95.60944933940992,-89.69175062296247,-89.69175062296247,-43.78186219374896,-36.19409554219765,-40.16370884194109,-28.18145076693878,-30.268336378637866,-21.49171261626902,-14.764795395864953
TWN,-97.5076313598488,-99.71669716737848,-99.70414336333867,-98.9900071205584,-96.1537116961417,-93.1499845812767,-89.91230672714876,-82.59776603421918,-61.2520154943911,-33.96468446777395
TJK,-99.99403943297035,-100.0,-100.0,-100.0,-93.08960911638648,-58.64360912156887,-31.25569616628605,-15.009607668163518,-14.11767986016812,4.847436039109009
TZA,1.7180295955731095,-84.58434395262712,-93.52475065518712,-89.94336377749096,-85.55146387449624,-83.92060127670679,-80.17552061800387,-74.03651114439066,-55.07972466109716,-36.23326279455885
THA,6.06210713065628,-99.54693087954882,-99.73205199904385,-98.5927805351578,-97.2717101391425,-82.69626274491209,-65.89748702661741,-30.09161856811688,9.40471058027428,24.52630254769413
TGO,-20.97564019870034,-62.46284540877704,-64.66853588549459,-67.84799321410065,-65.81836578915394,-60.830960026595896,-40.25954096503368,-31.564657634630613,-25.27103656131534,-4.85061667752381
TTO,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
TUN,-64.80000000000001,16.6,16.6,32.29999999999999,62.169604562101256,58.37682170809539,2.385730611018409,-29.234331167848097,-36.97494986222079,-34.1008082689252
TUR,-99.117758542793,-96.1989219854866,-96.1989219854866,-83.1256207576903,-49.18830620993987,-29.957900287902035,-40.67050994968385,-42.77979391891495,-36.31100534917355,-29.670475660541964
TKM,-99.66437990482524,-100.0,-100.0,-94.65699828915476,-60.36310027600008,-35.90675828592753,-39.98822259502826,-34.907917566409594,-18.336723718533392,-5.131431753022589
UGA,-30.6110465430194,-92.46726853518032,-88.96876153121859,-82.52453272384545,-99.687882073457,-72.23041091476966,-66.08464685385692,-56.72407492590965,-35.05884470698094,7.493871620099581
UKR,-100.0,-100.0,-100.0,-99.97062607610675,-99.86678690806032,-82.98445976969042,-64.19655290871391,-67.14296807603762,-38.34398999796434,-45.57439584558042
ARE,873.972313236211,-88.84779808239922,-100.0,396.72648005360327,561.06724344479,-12.44166768228915,-64.01686786751185,-61.20868891236901,49.837345596362525,-62.0382356344757
USA,-99.5116431523868,-99.58379259570208,-99.58438527957608,-98.38874896324631,-96.86136172755852,-95.3044607557482,-89.1439677643859,-64.8361662188622,-44.6422024900005,-25.666690757208784
URY,-15.406083449337949,-67.68707006636816,-62.55769369664532,-66.59900404254206,-83.95573008337436,-78.4553764073759,-61.383940721911785,-63.868385679705824,-22.21497436899193,11.63611576248764
UZB,-99.78175216428556,-100.0,-100.0,-99.79168614560196,-71.28024101845843,-36.40449425035212,-29.22751424609921,-25.252232502065457,-15.62399592782808,-6.17925567836474
VEN,-26.506196889336152,-74.89464915895387,-77.25919236941964,-74.92633680263305,-73.82719058110115,-46.75999862241759,-29.715667379694985,-12.019137823677362,14.147971559429958,24.044473791430136
VNM,-43.49836805977152,-98.89060800029976,-94.61549764128094,-86.59025612862101,-84.82096836854438,-80.647293539076,-73.90232501185908,-54.15704895089279,-30.927809429497835,-21.99906180179447
YEM,-39.13097935934825,-65.04485978548018,-66.77319884248786,-52.127197170777706,-48.50069387045501,-39.85282181971964,-0.06866530550499,15.81574055118304,20.75799463163929,35.22564820090201
ZMB,-1.6318855924327993,-75.76925607092845,-98.20508218910454,-97.59305502994924,-95.64654578990114,-90.3007234643356,-76.24262629545815,-64.89989840456371,-39.523281525190896,-28.41854049385894
ZWE,3.7881574768694097,-71.68945766158217,-93.95445587178946,-93.67226931134569,-93.41507769180576,-73.07014724265323,-50.53817210884164,-33.781730872021086,-13.864254146658867,4.724311445928169
AUT,-100.0,-100.0,-100.0,-100.0,-99.65850224545868,-93.30816530882962,-73.19313757954339,-62.941956823582615,-53.1044073641951,-24.19784250470897
BEL,-100.0,-100.0,-100.0,-100.0,-100.0,-99.74755354227727,-72.02250972121371,-68.09451462116328,-66.01304076357246,-59.29060806921648
BGR,-99.97190930667492,-100.0,-100.0,-100.0,-95.39348403861872,-62.24646621216065,-55.06908494495711,-66.55703914611694,-37.42290314227519,-51.406803486179925
HRV,-99.96842725537256,-99.68427255372572,-99.68427255372572,-97.74264869547628,-90.31923166398605,-69.76427973326183,-52.93264486780963,-51.34967041075736,-42.8277829150567,-58.98039269575391
CYP,-67.1,-6.789999999999999,-6.789999999999999,120.0,6.8064248618555006,-8.76986778395061,-10.5964600358403,-19.01274192419969,-12.063733504321604,-22.7953569004309
CZE,-100.0,-100.0,-100.0,-100.0,-99.71725767387596,-95.98763076943592,-65.83892510426983,-42.43885620623102,-48.3917137803937,-44.521032586960814
DNK,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-96.3829553816068,-28.195267755043552,-48.79648071103404,-91.29375665478372
EST,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.34586652570198,-61.99150831781121,-31.68927551111429
FIN,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-94.13794154520885,-46.09391040659945
FRA,-99.92711698271728,-99.56338987180044,-99.56338987180044,-97.87785153879982,-90.43087713531663,-70.84928025006704,-50.87953367007077,-42.24935322614962,-56.32803215754838,-45.89519466244766
DEU,-100.0,-100.0,-100.0,-100.0,-100.0,-99.80873694689424,-72.38469119994342,-54.253796658194666,-60.98352079025601,-49.85181947175178
GRC,-95.97262996645078,-84.88119525143675,-84.88119525143675,-67.05530722019152,-41.32850724837936,-25.81842661580479,-39.00955577320208,-40.4801608533802,-25.041666083586613,-29.906996966143645
HUN,-100.0,-100.0,-100.0,-100.0,-96.74336816924418,-75.22763355052406,-62.283041157646096,-64.37486174751952,-44.96049472864271,-43.86227927491584
IRL,-100.0,-100.0,-100.0,-100.0,-99.77871091594992,-90.8572754627966,-42.6779087597922,-55.984814591774615,-40.7577078728475,-4.079251473928579
ITA,-98.11482998431556,-91.52150538026936,-91.52150538026936,-85.52133669554972,-73.21881218263019,-57.47220844986127,-45.58864431472412,-32.36897315535958,-33.96759834181593,-28.338561727141283
LVA,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.8541979104417,-64.4368287784983,-86.2607394890271
LTU,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-93.4024860391122,-81.57865877122855,-64.20096927809247,-95.94727489300728
LUX,-100.0,-100.0,-100.0,-100.0,-100.0,-98.59236934396436,-66.55917138097118,-52.63355973082157,-69.31167114190534,-51.73576814041876
MLT,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
NLD,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.25019480088804,-81.04825320770863,-68.82763186672675,-64.4987490542778
POL,-100.0,-100.0,-100.0,-100.0,-99.94294980307204,-96.54019098428785,-55.44846504120585,-41.86727535768951,-61.21517482717272,-76.33458202323699
PRT,-95.96787377918946,-85.00484951395863,-85.00484951395863,-66.8618087451529,-58.83696675088086,-48.9889459694425,-33.78105125018795,-1.8025108185400391,-0.0874956167205192,4.713913477138879
ROU,-100.0,-100.0,-100.0,-100.0,-99.7992232671204,-77.7087305038151,-71.54990570581003,-76.32406793370353,-33.66415349092932,-77.05792606784695
SVK,-100.0,-100.0,-100.0,-100.0,-97.54523772101945,-74.14287722704165,-53.882818987099256,-53.60273293991278,-51.838725376494494,-53.29225637122748
SVN,-100.0,-100.0,-100.0,-100.0,-97.90326135619412,-85.27042428957557,-63.01653841872076,-57.88938672195766,-49.40014346672619,-30.37603336036096
ESP,-95.9699755814148,-84.90716345196518,-84.90716345196518,-59.07787439435283,-26.65377880701544,20.467356311621145,28.54354796275469,29.277818161921545,-26.12323019766528,-13.351588842093127
SWE,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-99.93120127780624,-90.82371064078926,-74.12949893005424,-64.3648815168365
GBR,-100.0,-100.0,-100.0,-100.0,-99.2985449838386,-98.183150403383,-61.07449360479829,-52.95990994023968,-57.8888324536527,-33.21820150427039
