ISO3,crop_kcals_baseline_domestic_supply,crop_kcals_baseline_domestic_supply_year_1,crop_kcals_baseline_domestic_supply_year_2,crop_kcals_baseline_domestic_supply_year_3,crop_kcals_baseline_domestic_supply_year_4,crop_kcals_baseline_domestic_supply_year_5,crop_kcals_baseline_domestic_supply_year_6,crop_kcals_baseline_domestic_supply_year_7,crop_kcals_baseline_domestic_supply_year_8,crop_kcals_baseline_domestic_supply_year_9,crop_kcals_baseline_domestic_supply_year_10
KHM,11593575.269486714,17541390.504579853,385482.88984420605,72680.23264672558,367771.9184017946,705902.3313639831,3958076.911980884,6375176.982831813,14005582.497349948,17999486.99683328,12346524.84835095
KOR,18953431.57112761,6777191.552128987,2487196.8425764814,1794150.6971686967,1622947.4861945994,1751312.9503591086,2381298.373954798,3758895.8962379317,5824829.989381961,9965736.485450482,14957632.629862947
KWT,1229287.1922941457,869953.4595221588,541897.1487449681,518328.06088185863,622476.0480502278,387294.4852742138,531231.9338659476,576700.0753256243,586220.9640457886,962059.2150552241,962924.2028001305
LAO,4720678.474358151,2602249.725306095,7159.385410821289,26155.216597472496,139606.74757769995,197939.2362845297,476802.03648554673,1102177.45507308,1821403.6642749885,3029392.45248444,4003032.1526465355
LBN,2638204.6028004666,382378.3806897596,210201.13925754343,177744.61875088076,304198.4067798776,227877.04494675985,772077.6878377084,1088397.4088144829,1080131.5211617341,1768441.4379370564,1632419.9679139438
LBR,589328.1202841236,531646.5693693182,105873.34261404046,41941.86480492408,59424.64338329912,104999.3832727558,136002.34419801916,234539.64244461208,306320.8625703263,402128.0112624746,485547.67673459544
LBY,2844656.4216536167,722621.0955546012,852784.1778444729,850704.5467446488,1433344.1420804758,2616759.5580345467,3580289.6713910364,1417729.2320509853,1109381.362350304,1719254.4794359726,1611143.6416642526
LKA,6837653.749968776,6355208.250120396,4557095.5714575825,1911122.725367176,1160204.2956731596,3087215.4094971763,4488702.466959749,5015062.88993586,5589314.911752582,7374788.272649162,6435823.683905035
LSO,153403.36507708288,134715.01869507888,12193.44437124922,9488.813549568395,11017.981085779375,10850.62437861052,14838.180889348325,32654.01470696452,61248.72149804328,83661.12876884155,117737.50610822842
LTU,2811278.3705350356,13494.623139163466,6150.21645920023,4797.320299438462,4491.381147887968,7869.287655667524,26574.127448253726,248591.83325367444,580773.9770637976,1045021.1077567968,230090.2697516551
LUX,226317.95311934824,5511.882732701601,2538.018195041783,2105.0216262752233,3569.896273369235,9743.999140963662,26745.625161961245,90415.1504171324,117060.63676524324,87190.24170006289,109061.07822743089
LVA,1333855.7559451726,8207.346152944323,4622.7939324303525,4138.733804783185,4686.914834633994,8092.927844778956,18493.263149032144,49732.837596415295,266165.40135057876,507825.88275179395,287251.52717615565
MAR,14040945.75275227,3223212.005784771,3520626.2645794908,3271914.3669893052,4285996.29930747,7235225.02520573,10715338.222089777,11912271.515592301,7739922.451528464,7448595.456163183,8956548.15533947
MDA,1151616.972588732,961.3232634987398,671.7801378940204,604.9474231453911,1218.2582828606487,2950.878847368356,201037.6297088518,335380.72024242615,301398.5222103344,756845.7533288185,566334.7401009728
MDG,4864263.754047223,5631317.6908558775,1737402.988175866,279882.9799807016,251238.77223550892,314665.86474447715,808917.9412272011,1472744.918241613,2094884.9813680886,2478215.94745838,3864016.8136291774
MEX,67961273.57967997,7161221.9325121045,2685190.4676798997,2010576.6445834602,3042243.557100588,3942985.078433823,7796798.477477395,14935120.861038493,29412664.809850745,45488620.352174416,56999681.172562264
MKD,784967.3319055308,4253.800300312839,1001.3696854656494,941.5011279025746,29576.712321284715,174123.02699716238,564705.4609208567,550202.46715534,334654.9464722296,512857.62853320775,361514.57380556746
MLI,10757090.587013641,7949401.328849569,2368056.5777365384,1905481.127092502,3287759.188975408,3269306.105970002,8013807.043918151,8778622.87236383,8962895.054568782,10654724.017629603,9148227.767232927
MLT,76662.00233947148,2917.8563208610803,1807.2107518614487,1519.342783452476,3001.725882837383,8046.431107719407,21687.03943903213,31985.00992739224,33319.193861306354,41367.223849963055,35903.71167310496
MMR,26972336.94555919,14795163.140592804,227294.64042443963,219233.6779669278,328848.59945386613,2224699.7193632917,734818.940195813,1796990.0909812266,3435998.327552092,9787126.539149994,15765788.63725842
MNG,699093.3386715114,817.6063767422505,348.36457986149,215.41314418988384,556.2340478120378,1189.6330024761453,13115.23425306836,57249.24471760627,343084.24191899627,640007.3071750919,443673.4429964976
MOZ,5852190.69669798,5180013.663522993,1684598.164436683,870901.8644042239,724841.3474609375,938611.4568740204,1643660.0448481757,2491579.653646569,3156146.9195694523,4201444.2064373875,5159702.025463207
MRT,988967.626806254,366682.4161348655,104063.53446147633,199080.70268546382,913496.7502206072,119808.2261141439,277919.9367681627,423760.7368021424,583501.7213599335,592608.2769954507,658206.9759347031
MUS,446788.07440280926,118322.936768596,31696.340409842163,24830.10687139671,23941.04390449824,36446.05003075048,49367.488213520424,89386.18124938707,114715.08101677058,134559.2871952074,176554.0016146496
MWI,8985693.821397167,9547138.618623015,2547825.9035259015,312276.65788801346,242261.7357929827,1851544.858269336,1028708.8988532933,2405302.5981408195,3493291.658320987,5973980.460464548,7214827.642789794
MYS,46969069.972315036,35156221.61777905,11091781.813240668,7026428.296221168,8003948.724973306,11289920.829765156,19087833.890350964,21627899.01579981,32483718.620007653,43387779.2919233,47194081.053352445
NAM,566163.3500816883,390167.7139332442,102511.01089006319,17034.055108129603,18405.12943929319,22261.219407163855,60977.4164482081,120607.05491467933,219046.26417309913,325279.89926308894,350923.7962552103
NER,8839889.525829969,6284203.559008354,1609907.5543133472,851256.4869319663,1939424.4216576454,3706325.7353241714,4803581.946693288,5129246.238437124,8600327.803298147,9877233.85206211,9929783.65888499
NGA,76529399.32388063,47513402.48076925,14463218.55284758,9471982.844689937,9840330.395190416,17943473.932113014,22379303.67405093,36142024.788428105,47689386.16107183,58974009.389522515,71961376.301401
NIC,2475945.4293451305,1584426.686937991,492358.2325940537,122531.95924967478,202038.68002839098,334455.08571776154,626938.264572878,1187986.3304055217,1676512.0307046848,2116232.0012125475,2134505.7624921417
NLD,21267781.465153918,3546686.8143036203,1223958.9100432885,650609.743396999,751891.7263188062,1145707.6681422975,2818291.5185820856,6367087.22786502,8259147.1901135575,10330207.34106312,11889248.644245852
NOR,2215896.4024708103,313263.7294772216,115257.29967973195,60438.01915312119,63730.095034993596,76878.14138268353,120404.46106759457,278485.84418541746,430633.6886485706,597333.4073141388,1014206.342734029
NPL,12440796.71099474,3160059.105741096,486379.88774872327,694192.591776031,1209126.4208832274,1718381.5404023333,2294323.3985552564,3745837.2450014763,6337735.200139826,7913796.4083742965,8835843.36781381
NZL,1667289.7913919878,1070126.6550962008,607603.7637156874,605871.4553471183,475624.1129750949,482474.1724293524,640976.1449179677,844542.3394818443,1101957.1231857764,1411213.8226254487,1407699.0425992026
OMN,1504785.5285007511,861301.4562084109,320833.92701139586,286404.7322926826,623897.1311182664,778558.2311992047,434416.7010990511,538438.9983723965,702413.6469858261,1171658.2251937932,1007632.5809363557
PAK,55723228.35583241,15238568.110274617,13971705.845986893,13772303.20559822,17901325.166786816,19742012.831905726,27104771.280146014,36833905.55854035,42117536.289440416,45957953.26763848,51255084.12764537
PAN,1486468.6928130267,1719577.3522295312,1631941.2565595673,2098471.63910114,1030387.5282270854,1241511.6245868057,1153778.1333191388,3476507.16816926,2947806.029025864,1913132.557572908,1078292.8749309767
PER,13710261.877045467,10289495.30538487,2656243.2604725133,876878.3723149154,757266.7685948684,1728621.8184853427,1817168.4979311787,3423929.296029922,5114923.832711203,7359594.431238413,9754579.398412539
PHL,37595046.47716721,31530851.095502697,15273179.003041612,5789009.039868593,5244846.072946176,6960858.883508159,10211299.687606778,16624325.0270469,23167896.42299613,23107618.37990048,34106796.099679396
PNG,2870071.3588889353,261835.31797721115,203948.52040616018,204593.89212642415,151019.12858112753,126053.70662675516,138596.01330852814,154477.0617900671,123182.69514050041,219757.31590031585,185117.18759470823
POL,32683892.51652348,169188.9225138137,74522.40252264934,63461.71819304889,67851.50656472758,145012.65166410003,1425883.63678198,14489302.498007566,18847505.826656573,12941800.89908913,8261261.677966524
PRK,4947440.120086299,1977.915850060911,185.02915424457848,190.97038309435933,311.0083651058765,450.0991113411859,1594.0480800219827,4853.601472093221,48417.288494694105,205170.47132460593,1692722.5976875168
PRT,5744744.750297713,1170067.8520978435,666614.5759283056,463837.64432864473,826992.3955535638,1099857.4365281202,1773983.0993359534,2635798.9382636407,3499211.8660988845,3872332.2567307763,4242864.628335467
PRY,10926072.554684188,11806616.697405275,2539687.249931398,1365907.8427441914,1477904.4819047558,1679951.7074275068,2087488.7318683222,3809403.5483223214,4414001.170949638,5777229.25582326,7495761.506105737
QAT,643525.7344845324,433883.6326737691,237668.29210337347,235279.14258855474,241062.69152218886,230297.51335171988,244123.22365980604,299636.51724930445,287526.1217809304,494853.9998889037,442132.22760024224
ROU,13980260.392877055,204150.99530387478,83336.0518340509,51608.34610614133,61699.31246121778,175149.45564405742,3192557.6009640326,4208412.135837603,3568061.683651504,9096462.033562955,3855934.976672929
RUS,102811303.95967665,1695157.417342281,517627.22204284975,266922.24862756033,403799.58320287714,556810.480994779,3214509.1410693917,9216146.190712642,22879017.013811827,48304998.35955922,58064308.51589826
RWA,2544986.5478842724,1989683.2737406355,649006.7764093012,889337.1963669613,577849.1039732073,3337.6919212110733,1024285.9146639527,914050.6398201826,436190.3184576956,756919.5647997675,1060160.8227900262
SAU,15521279.571957938,5465651.82734287,3931184.717298564,3577286.294645336,5190315.435184649,4582064.677275743,6005869.60803603,6460523.009776069,8044731.615520249,9550124.397391979,10378334.972197691
SDN,12499124.484896727,7469921.687197218,2249058.7038689386,1788570.715514492,2643328.3353743674,3764732.133386052,5957351.5804565875,10085738.660951797,13558839.283794444,17545373.474604476,16927230.380405474
SEN,6462303.379180443,5623177.862602416,3670784.9483767753,3014660.983789501,2662497.9060521014,2988385.9889949053,4008330.390542521,5091159.979769286,5386223.24851313,6970218.654713751,6151876.901918416
SGP,671354.8438784819,390896.8523969146,154284.86138905116,137836.59697001564,120937.49954175638,139217.5998363492,164169.7299125525,233125.546804092,291598.0098851371,431459.20695788553,517777.2355811963
SLE,1684572.3750687956,1633091.662732384,341291.33147179696,126874.88891805786,133212.1370902399,226309.66910121636,349705.6066031805,683438.3885343743,930096.0174278666,1046111.69740242,1390826.4292289338
SLV,2451133.9660259807,1163236.0931655662,328992.41373836657,243143.23649468948,332483.3412229487,377636.5357927807,906734.40363645,1809058.9766366077,2188581.792130949,2858370.7790869763,2948900.90080337
SOM,479747.713208926,325540.4501483791,443588.10114059265,394236.6154745204,341149.3821239875,401994.2048910696,349774.5695216041,471961.33057803666,588729.7798844178,577785.4219507559,919312.250211339
SRB,8130482.795045323,7636.401244962868,4044.436176540605,3636.648893293991,10983.442192008635,131344.0610271147,1756638.186053358,2560457.721050907,1901020.4897273327,5171690.70594159,2101063.706451712
SSD,1970270.2742531032,1035454.6519043774,137138.16466520188,47524.42484932121,96854.4891302143,267552.7041212553,239603.99648048356,629460.8549535702,1037386.2495493848,1327935.8757279085,1775554.847756508
SUR,220925.7838434399,265978.0142198622,290627.4091635139,184742.9031269675,87243.98742747857,148857.36775257456,254063.53523626627,251928.27443612716,277627.56025998096,372459.8379733451,143818.2616703723
SVK,2978019.9349526702,17850.66878569489,8804.239799744293,7797.680161914202,8984.14827538592,86807.85654602526,767174.1796688457,1369928.5982266127,1389264.7475817478,1448455.2999324994,1411631.7482946655
SVN,377183.1730863021,36458.48274869767,17325.876111114972,14035.074144417267,11598.236164247672,26202.7438266464,76443.82713376534,160929.66040104817,174964.09639816775,209556.69008301938,254821.96233752317
SWE,5007958.834315956,64826.85466629501,31986.770774063578,24313.566843486995,27974.714382983286,47999.977214760234,76639.20230355006,135813.1957753343,608163.0498230113,1388732.2122732203,1840188.05577804
SWT,752454.064804922,699707.2800472686,216969.73279050726,178819.67433456745,111409.94283041524,171460.37977283177,166667.83792562535,300036.2412300694,493305.7329280628,485478.4937288359,584301.6925429722
SYR,5645762.651567649,288754.05107031605,563158.305182053,559191.3228068795,3001096.7855023416,3442341.745812667,3282519.2193450397,3933655.090070986,3824595.71134096,4365859.746422418,4706611.60249766
TCD,3984002.5872066924,3040192.157098653,1263804.438983773,964937.4948775597,662528.6352945165,1020590.7256667209,1406443.3637264695,2437688.231574544,3656921.69572797,4180058.0033794134,4952958.1503924355
TGO,2350562.895768718,1773154.2296696824,840827.5797847832,790820.7259527142,720647.8951151102,766312.0464899128,883184.4297905149,1355221.9319123782,1560642.599084862,1722168.2460166689,2194677.837041015
THA,56048503.599864505,55148110.60024858,2139357.441474826,1580513.0807769091,1936328.8695891565,2563002.591284143,9884267.889244813,18588749.401954167,36492713.46124744,57215900.08233697,65483581.52647428
TJK,2497391.8049626746,524.6583900856111,255.4758721773117,207.0068101214578,843.8433582354111,121079.74527969032,791884.8191606083,1443786.5207257718,1877487.918976024,2034620.3763580322,2444787.510185898
TKM,1658215.8210316398,5703.794468847117,224.82524205473706,196.19990378914508,84576.43748610587,625639.5605471282,1019223.2794877413,969326.3737374768,1063079.9150346536,1339740.175617292,1556639.8435191321
TTO,243422.27855828902,7635.406257231281,4446.629019203456,3727.3529531220947,5270.328565004683,9444.38756710807,13280.06108723245,31097.10902059454,78194.88668882003,118027.55118320227,158401.6740806406
TUN,6880166.432619626,1459851.286626144,3501214.396735677,3445614.7066937475,3948738.7630197424,4904296.995986796,5304318.736470328,4243181.768153368,3515906.038394528,4103407.577946424,4306190.798810675
TUR,61705584.34415053,3119788.73199762,2633069.1998340543,2183752.4531698283,8213616.26590875,23365946.02477718,33006201.92871402,30008851.46182238,30638146.09998724,37359588.29545473,41323292.832865395
TWN,9775942.059388852,4057422.0755394865,1291699.255787435,673383.912356746,750850.8916419426,889311.5755687138,1207355.282677401,1884183.1588722214,3433863.233026928,5273395.045305606,7359166.878595832
TZA,18310417.25599686,17769784.044244032,2694148.0221061446,1134877.6628556733,1764893.854623249,2525672.1205639113,2843289.5368822655,3591395.2747899033,4768983.869992567,8238953.347908574,11575433.504545448
UGA,9676871.727874372,6579379.340039377,735580.0079781481,1046693.0762421461,1637829.6788747057,85647.81387634641,2598050.132457244,3213928.0580102345,4133537.596270481,6226390.786842227,10243738.262249595
UKR,28775289.946880512,80123.12099994492,41713.36622829915,35944.40479577021,43500.480703814785,101274.02303610409,4932610.000355555,10339075.080745392,9522917.74579905,17752399.24158712,15685665.190011669
URY,5463447.311920232,3398016.751511867,1258761.8161992175,1432693.513953442,1292662.0678169457,691970.8044038364,947604.665491799,1663889.5727225812,1697297.6983737359,3613574.4876468657,5334649.997480836
USA,387955288.2895846,4193275.0563913984,2540729.1959751556,2361037.865674099,6760825.073659565,12890188.633405156,19009505.388027694,44068202.59579627,136985034.97845814,214636475.83390832,288063416.1175316
UZB,11005750.71007511,24838.245673074103,2802.494547355077,2276.544756474036,22264.191085349812,2380615.2215163717,5609150.586380944,6866824.737688519,7741609.982380869,8973134.874632394,10082206.917026863
VEN,5018222.674041021,2968277.6723065274,1007675.5091383834,860419.8177968899,953506.8473884307,1018944.7079703402,1995093.5432778841,2723413.502992644,3634286.4840226863,4834427.711467699,5493363.504991462
VNM,58611274.71114058,36201010.319262624,4531576.960248131,5129420.311865432,8174455.396465471,9324405.80379902,11344781.889812978,15920866.136735525,26056522.74010302,39441676.19859517,46482097.6884893
YEM,4198309.349967088,1656207.3218180418,856200.1802431658,807375.1969204509,862567.262179483,913060.4751682682,1158601.265491286,1834407.958950752,2250071.824139926,3115915.147964405,3528820.390331011
ZAF,20867181.271050185,18122273.55065962,2115338.9554195334,1410989.7491603212,1575322.9722005054,1552777.8234537703,2344954.4394431277,5193095.181487856,8719579.927041398,12020960.312544724,15746916.353109654
ZMB,5287924.6108396435,5183229.398745736,1273970.1166502896,96296.37364562137,128752.62114113437,231244.56134901327,512913.20915501274,1257150.660754736,1858719.8365296507,3194712.9649301157,3781749.3521780455
ZWE,2751237.902215038,2728516.304288632,660096.0359344232,167216.46866260807,178716.09622463482,189143.56400673796,630657.7745284156,1184584.5928890924,1644296.2927048453,2174019.038804588,2679206.2665548343
